datetime,symbol,Open,High,Low,Close,Volume
2022-01-03 10:00:00,BMFBOVESPA:IBOV,104823.42,106125.47,103413.4,103921.59,0.0
2022-01-04 10:00:00,BMFBOVESPA:IBOV,103921.59,104276.32,103096.26,103513.64,0.0
2022-01-05 10:00:00,BMFBOVESPA:IBOV,103513.64,103513.64,100849.56,101005.64,0.0
2022-01-06 10:00:00,BMFBOVESPA:IBOV,101005.8,102234.71,100999.85,101561.05,0.0
2022-01-07 10:00:00,BMFBOVESPA:IBOV,101561.05,102719.47,101103.98,102719.47,0.0
2022-01-10 10:00:00,BMFBOVESPA:IBOV,102719.0,102719.0,101037.81,101945.2,0.0
2022-01-11 10:00:00,BMFBOVESPA:IBOV,101946.05,103780.45,101918.4,103778.98,0.0
2022-01-12 10:00:00,BMFBOVESPA:IBOV,103778.98,105869.32,103771.37,105685.66,0.0
2022-01-13 10:00:00,BMFBOVESPA:IBOV,105686.39,106250.94,104974.25,105529.5,0.0
2022-01-14 10:00:00,BMFBOVESPA:IBOV,105530.43,107061.73,105028.27,106927.79,0.0
2022-01-17 10:00:00,BMFBOVESPA:IBOV,106926.84,106927.76,106096.76,106373.87,0.0
2022-01-18 10:00:00,BMFBOVESPA:IBOV,106369.27,107012.6,105786.09,106667.66,0.0
2022-01-19 10:00:00,BMFBOVESPA:IBOV,106669.97,108601.77,106668.94,108013.47,0.0
2022-01-20 10:00:00,BMFBOVESPA:IBOV,108015.27,109873.35,108014.5,109101.99,0.0
2022-01-21 10:00:00,BMFBOVESPA:IBOV,109096.87,109785.76,108367.73,108941.68,0.0
2022-01-24 10:00:00,BMFBOVESPA:IBOV,108941.15,108948.16,106624.28,107937.11,0.0
2022-01-25 10:00:00,BMFBOVESPA:IBOV,107935.21,110711.1,107185.38,110203.77,0.0
2022-01-26 10:00:00,BMFBOVESPA:IBOV,110206.5,112694.6,110204.45,111289.18,0.0
2022-01-27 10:00:00,BMFBOVESPA:IBOV,111302.93,113057.03,111302.93,112611.65,0.0
2022-01-28 10:00:00,BMFBOVESPA:IBOV,112610.76,112968.87,111407.36,111910.1,0.0
2022-01-31 10:00:00,BMFBOVESPA:IBOV,111910.27,112678.44,111194.57,112143.51,0.0
2022-02-01 10:00:00,BMFBOVESPA:IBOV,112143.42,113302.13,112134.88,113228.31,0.0
2022-02-02 10:00:00,BMFBOVESPA:IBOV,113228.13,113665.9,111645.07,111894.36,0.0
2022-02-03 10:00:00,BMFBOVESPA:IBOV,111897.22,112502.18,111224.91,111695.94,0.0
2022-02-04 10:00:00,BMFBOVESPA:IBOV,111695.94,112415.43,110320.84,112244.94,0.0
2022-02-07 10:00:00,BMFBOVESPA:IBOV,112247.11,112516.6,111489.53,111996.4,0.0
2022-02-08 10:00:00,BMFBOVESPA:IBOV,111995.22,112251.37,110943.44,112234.46,0.0
2022-02-09 10:00:00,BMFBOVESPA:IBOV,112232.54,113163.31,111710.32,112461.39,0.0
2022-02-10 10:00:00,BMFBOVESPA:IBOV,112462.2,113812.47,112163.1,113367.77,0.0
2022-02-11 10:00:00,BMFBOVESPA:IBOV,113367.77,114899.26,113128.01,113572.35,0.0
2022-02-14 10:00:00,BMFBOVESPA:IBOV,113643.0,114167.0,113358.16,113899.19,0.0
2022-02-15 10:00:00,BMFBOVESPA:IBOV,113905.44,114828.18,113882.48,114828.18,0.0
2022-02-16 10:00:00,BMFBOVESPA:IBOV,114829.72,115734.45,114815.5,115180.95,0.0
2022-02-17 10:00:00,BMFBOVESPA:IBOV,115180.69,115214.29,113389.12,113528.48,0.0
2022-02-18 10:00:00,BMFBOVESPA:IBOV,113533.58,114213.43,112701.12,112879.85,0.0
2022-02-21 10:00:00,BMFBOVESPA:IBOV,112880.28,113404.77,111607.59,111725.3,0.0
2022-02-22 10:00:00,BMFBOVESPA:IBOV,111727.17,113314.97,111727.17,112891.8,0.0
2022-02-23 10:00:00,BMFBOVESPA:IBOV,112891.8,113721.38,111748.11,112007.61,0.0
2022-02-24 10:00:00,BMFBOVESPA:IBOV,112001.04,112001.04,109125.24,111591.87,0.0
2022-02-25 10:00:00,BMFBOVESPA:IBOV,111590.72,113141.94,110673.29,113141.94,0.0
2022-03-02 10:00:00,BMFBOVESPA:IBOV,113143.06,115428.9,113143.06,115173.61,0.0
2022-03-03 10:00:00,BMFBOVESPA:IBOV,115173.43,115947.68,115009.7,115165.55,0.0
2022-03-04 10:00:00,BMFBOVESPA:IBOV,115165.55,115165.55,113389.43,114473.78,0.0
2022-03-07 10:00:00,BMFBOVESPA:IBOV,114468.77,114529.28,111139.62,111593.46,0.0
2022-03-08 10:00:00,BMFBOVESPA:IBOV,111594.1,112389.86,110969.26,111203.45,0.0
2022-03-09 10:00:00,BMFBOVESPA:IBOV,111209.75,114051.39,111207.23,113900.34,0.0
2022-03-10 10:00:00,BMFBOVESPA:IBOV,113900.34,113939.0,111888.81,113663.13,0.0
2022-03-11 10:00:00,BMFBOVESPA:IBOV,113663.92,114627.23,111331.84,111713.07,0.0
2022-03-14 10:00:00,BMFBOVESPA:IBOV,111715.79,112298.93,109716.65,109927.62,0.0
2022-03-15 10:00:00,BMFBOVESPA:IBOV,109924.54,109924.54,107780.86,108959.3,0.0
2022-03-16 10:00:00,BMFBOVESPA:IBOV,108957.59,111183.45,108957.59,111112.43,0.0
2022-03-17 10:00:00,BMFBOVESPA:IBOV,111112.58,113087.75,111070.36,113076.33,0.0
2022-03-18 10:00:00,BMFBOVESPA:IBOV,113076.33,115310.91,112474.76,115310.91,0.0
2022-03-21 10:00:00,BMFBOVESPA:IBOV,115306.78,116359.55,115207.78,116154.53,0.0
2022-03-22 10:00:00,BMFBOVESPA:IBOV,116156.77,117540.64,116156.77,117272.44,0.0
2022-03-23 10:00:00,BMFBOVESPA:IBOV,117269.91,118269.79,117036.14,117457.34,0.0
2022-03-24 10:00:00,BMFBOVESPA:IBOV,117460.3,119256.41,117150.79,119052.91,0.0
2022-03-25 10:00:00,BMFBOVESPA:IBOV,119062.13,119728.7,118548.49,119081.13,0.0
2022-03-28 10:00:00,BMFBOVESPA:IBOV,119082.27,119444.42,118060.65,118737.78,0.0
2022-03-29 10:00:00,BMFBOVESPA:IBOV,118739.6,120900.02,118739.6,120014.17,0.0
2022-03-30 10:00:00,BMFBOVESPA:IBOV,120013.36,120531.15,119775.24,120259.76,0.0
2022-03-31 10:00:00,BMFBOVESPA:IBOV,120260.59,120879.66,119999.23,119999.23,0.0
2022-04-01 10:00:00,BMFBOVESPA:IBOV,120001.02,121578.84,120001.02,121570.15,0.0
2022-04-04 10:00:00,BMFBOVESPA:IBOV,121569.05,121570.09,120753.69,121279.51,0.0
2022-04-05 10:00:00,BMFBOVESPA:IBOV,121279.33,121628.22,118793.87,118885.15,0.0
2022-04-06 10:00:00,BMFBOVESPA:IBOV,118885.26,118885.26,116790.6,118227.75,0.0
2022-04-07 10:00:00,BMFBOVESPA:IBOV,118226.04,119247.25,117508.58,118862.12,0.0
2022-04-08 10:00:00,BMFBOVESPA:IBOV,118861.49,118868.33,117486.61,118322.26,0.0
2022-04-11 10:00:00,BMFBOVESPA:IBOV,118320.39,118320.39,116952.85,116952.85,0.0
2022-04-12 10:00:00,BMFBOVESPA:IBOV,116963.38,118615.38,116054.4,116146.86,0.0
2022-04-13 10:00:00,BMFBOVESPA:IBOV,116149.68,117329.4,116149.68,116781.96,0.0
2022-04-14 10:00:00,BMFBOVESPA:IBOV,116781.12,116781.12,115623.52,116181.61,0.0
2022-04-18 10:00:00,BMFBOVESPA:IBOV,116181.61,116190.97,115176.64,115687.25,0.0
2022-04-19 10:00:00,BMFBOVESPA:IBOV,115686.95,115686.95,114277.16,115056.66,0.0
2022-04-20 10:00:00,BMFBOVESPA:IBOV,115056.66,115056.66,113945.48,114343.78,0.0
2022-04-22 10:00:00,BMFBOVESPA:IBOV,114343.3,114343.3,110590.55,111077.51,0.0
2022-04-25 10:00:00,BMFBOVESPA:IBOV,111076.85,111155.01,109221.87,110684.95,0.0
2022-04-26 10:00:00,BMFBOVESPA:IBOV,110684.23,110684.95,107977.7,108212.86,0.0
2022-04-27 10:00:00,BMFBOVESPA:IBOV,108214.13,110107.48,108214.13,109349.37,0.0
2022-04-28 10:00:00,BMFBOVESPA:IBOV,109349.0,110701.66,108905.49,109918.97,0.0
2022-04-29 10:00:00,BMFBOVESPA:IBOV,109922.03,111819.21,107876.16,107876.16,0.0
2022-05-02 10:00:00,BMFBOVESPA:IBOV,107876.15,107883.84,105218.19,106638.64,0.0
2022-05-03 10:00:00,BMFBOVESPA:IBOV,106639.85,107126.69,106033.06,106528.09,0.0
2022-05-04 10:00:00,BMFBOVESPA:IBOV,106529.39,108381.76,104932.97,108343.74,0.0
2022-05-05 10:00:00,BMFBOVESPA:IBOV,108336.81,108336.81,103923.27,105304.19,0.0
2022-05-06 10:00:00,BMFBOVESPA:IBOV,105302.72,106267.57,103984.11,105134.73,0.0
2022-05-09 10:00:00,BMFBOVESPA:IBOV,105109.06,105109.06,102768.18,103250.02,0.0
2022-05-10 10:00:00,BMFBOVESPA:IBOV,103251.12,104286.27,102386.18,103109.94,0.0
2022-05-11 10:00:00,BMFBOVESPA:IBOV,103109.94,105374.25,103007.59,104396.9,0.0
2022-05-12 10:00:00,BMFBOVESPA:IBOV,104395.45,105707.56,103578.58,105687.64,0.0
2022-05-13 10:00:00,BMFBOVESPA:IBOV,105690.55,107772.82,105690.55,106924.18,0.0
2022-05-16 10:00:00,BMFBOVESPA:IBOV,106924.87,108794.91,106851.58,108232.74,0.0
2022-05-17 10:00:00,BMFBOVESPA:IBOV,108246.23,109773.99,108244.6,108789.33,0.0
2022-05-18 10:00:00,BMFBOVESPA:IBOV,108788.23,108923.44,106038.4,106247.15,0.0
2022-05-19 10:00:00,BMFBOVESPA:IBOV,106248.98,107420.34,105760.05,107005.22,0.0
2022-05-20 10:00:00,BMFBOVESPA:IBOV,107056.05,108794.63,107056.05,108487.88,0.0
2022-05-23 10:00:00,BMFBOVESPA:IBOV,108499.83,110679.6,108499.83,110345.82,0.0
2022-05-24 10:00:00,BMFBOVESPA:IBOV,110340.07,110635.27,108399.23,110580.79,0.0
2022-05-25 10:00:00,BMFBOVESPA:IBOV,110579.87,111006.05,109699.18,110579.81,0.0
2022-05-26 10:00:00,BMFBOVESPA:IBOV,110577.27,112101.51,110388.48,111889.88,0.0
2022-05-27 10:00:00,BMFBOVESPA:IBOV,111889.88,112440.8,111558.24,111941.68,0.0
2022-05-30 10:00:00,BMFBOVESPA:IBOV,111943.81,112690.15,110655.46,111032.11,0.0
2022-05-31 10:00:00,BMFBOVESPA:IBOV,111035.69,111902.64,110685.49,111350.51,0.0
2022-06-01 10:00:00,BMFBOVESPA:IBOV,111350.51,111930.89,110821.51,111359.94,0.0
2022-06-02 10:00:00,BMFBOVESPA:IBOV,111363.07,112708.96,111218.2,112392.91,0.0
2022-06-03 10:00:00,BMFBOVESPA:IBOV,112391.83,112391.83,110935.15,111102.32,0.0
2022-06-06 10:00:00,BMFBOVESPA:IBOV,111102.32,111934.78,110015.2,110185.91,0.0
2022-06-07 10:00:00,BMFBOVESPA:IBOV,110185.18,110435.02,109393.54,110069.76,0.0
2022-06-08 10:00:00,BMFBOVESPA:IBOV,110066.83,110142.34,108045.38,108367.67,0.0
2022-06-09 10:00:00,BMFBOVESPA:IBOV,108367.33,108510.31,107067.62,107093.71,0.0
2022-06-10 10:00:00,BMFBOVESPA:IBOV,107091.09,107092.37,104647.59,105481.23,0.0
2022-06-13 10:00:00,BMFBOVESPA:IBOV,105476.39,105478.15,101699.55,102598.18,0.0
2022-06-14 10:00:00,BMFBOVESPA:IBOV,102598.18,103327.73,101325.28,102063.25,0.0
2022-06-15 10:00:00,BMFBOVESPA:IBOV,102067.88,103951.95,102046.47,102806.82,0.0
2022-06-17 10:00:00,BMFBOVESPA:IBOV,102800.01,102800.87,98401.727,99824.938,0.0
2022-06-20 10:00:00,BMFBOVESPA:IBOV,99824.25,100481.11,98408.883,99852.672,0.0
2022-06-21 10:00:00,BMFBOVESPA:IBOV,99853.859,101068.71,99166.539,99684.5,0.0
2022-06-22 10:00:00,BMFBOVESPA:IBOV,99678.0,100373.69,98050.023,99522.32,0.0
2022-06-23 10:00:00,BMFBOVESPA:IBOV,99523.391,100231.96,97775.07,98080.344,0.0
2022-06-24 10:00:00,BMFBOVESPA:IBOV,98081.359,99312.742,98031.102,98672.258,0.0
2022-06-27 10:00:00,BMFBOVESPA:IBOV,98672.992,101106.14,98672.438,100763.6,0.0
2022-06-28 10:00:00,BMFBOVESPA:IBOV,100765.65,102237.09,99956.211,100591.41,0.0
2022-06-29 10:00:00,BMFBOVESPA:IBOV,100592.38,101313.08,99218.133,99621.578,0.0
2022-06-30 10:00:00,BMFBOVESPA:IBOV,99619.063,99619.063,97758.43,98541.953,0.0
2022-07-01 10:00:00,BMFBOVESPA:IBOV,98542.102,99339.57,97231.18,98953.898,0.0
2022-07-04 10:00:00,BMFBOVESPA:IBOV,98951.961,99353.063,98264.281,98608.758,0.0
2022-07-05 10:00:00,BMFBOVESPA:IBOV,98607.57,98607.867,96499.422,98294.641,0.0
2022-07-06 10:00:00,BMFBOVESPA:IBOV,98293.68,99141.211,97423.43,98718.977,0.0
2022-07-07 10:00:00,BMFBOVESPA:IBOV,98721.508,101420.24,98721.508,100729.72,0.0
2022-07-08 10:00:00,BMFBOVESPA:IBOV,100731.54,101576.67,99958.492,100288.94,0.0
2022-07-11 10:00:00,BMFBOVESPA:IBOV,100282.06,100282.06,97854.219,98212.461,0.0
2022-07-12 10:00:00,BMFBOVESPA:IBOV,98212.461,98736.563,97253.188,98271.211,0.0
2022-07-13 10:00:00,BMFBOVESPA:IBOV,98257.938,98928.242,97402.992,97881.156,0.0
2022-07-14 10:00:00,BMFBOVESPA:IBOV,97878.547,97878.547,95430.742,96120.852,0.0
2022-07-15 10:00:00,BMFBOVESPA:IBOV,96119.242,96970.672,95266.938,96551.0,0.0
2022-07-18 10:00:00,BMFBOVESPA:IBOV,96552.609,98291.102,96552.609,96916.133,0.0
2022-07-19 10:00:00,BMFBOVESPA:IBOV,96919.844,98346.172,96917.297,98244.797,0.0
2022-07-20 10:00:00,BMFBOVESPA:IBOV,98243.688,98365.789,97277.148,98286.828,0.0
2022-07-21 10:00:00,BMFBOVESPA:IBOV,98286.461,99056.789,97087.617,99033.172,0.0
2022-07-22 10:00:00,BMFBOVESPA:IBOV,99034.039,99724.227,98321.227,98924.82,0.0
2022-07-25 10:00:00,BMFBOVESPA:IBOV,98926.281,100508.09,98925.156,100269.85,0.0
2022-07-26 10:00:00,BMFBOVESPA:IBOV,100269.85,100753.4,99364.789,99771.688,0.0
2022-07-27 10:00:00,BMFBOVESPA:IBOV,99773.039,101471.0,99771.547,101437.96,0.0
2022-07-28 10:00:00,BMFBOVESPA:IBOV,101436.76,102685.67,101044.69,102596.66,0.0
2022-07-29 10:00:00,BMFBOVESPA:IBOV,102596.66,103989.47,102514.25,103164.69,0.0
2022-08-01 10:00:00,BMFBOVESPA:IBOV,103164.69,103317.48,101764.38,102225.08,0.0
2022-08-02 10:00:00,BMFBOVESPA:IBOV,102225.08,103659.68,101693.98,103361.7,0.0
2022-08-03 10:00:00,BMFBOVESPA:IBOV,103361.89,103878.29,102822.02,103774.68,0.0
2022-08-04 10:00:00,BMFBOVESPA:IBOV,103776.71,106161.56,103776.71,105892.22,0.0
2022-08-05 10:00:00,BMFBOVESPA:IBOV,105893.28,107176.06,105517.82,106471.92,0.0
2022-08-08 10:00:00,BMFBOVESPA:IBOV,106473.03,108489.25,106472.87,108402.27,0.0
2022-08-09 10:00:00,BMFBOVESPA:IBOV,108403.44,109331.29,107841.98,108651.05,0.0
2022-08-10 10:00:00,BMFBOVESPA:IBOV,108657.76,110362.14,108657.37,110235.76,0.0
2022-08-11 10:00:00,BMFBOVESPA:IBOV,110236.17,111309.64,109603.66,109717.94,0.0
2022-08-12 10:00:00,BMFBOVESPA:IBOV,109717.94,112764.26,109717.94,112764.26,0.0
2022-08-15 10:00:00,BMFBOVESPA:IBOV,112767.24,113214.2,111066.52,113031.98,0.0
2022-08-16 10:00:00,BMFBOVESPA:IBOV,113033.79,113626.04,112689.84,113512.38,0.0
2022-08-17 10:00:00,BMFBOVESPA:IBOV,113507.82,114146.23,112482.58,113707.76,0.0
2022-08-18 10:00:00,BMFBOVESPA:IBOV,113707.76,114375.45,113303.9,113812.87,0.0
2022-08-19 10:00:00,BMFBOVESPA:IBOV,113807.29,113807.29,111146.15,111496.21,0.0
2022-08-22 10:00:00,BMFBOVESPA:IBOV,111486.78,111486.78,109858.38,110500.53,0.0
2022-08-23 10:00:00,BMFBOVESPA:IBOV,110503.56,112965.2,110503.01,112857.1,0.0
2022-08-24 10:00:00,BMFBOVESPA:IBOV,112856.44,113887.75,112632.28,112897.84,0.0
2022-08-25 10:00:00,BMFBOVESPA:IBOV,112897.84,114156.2,112768.19,113531.72,0.0
2022-08-26 10:00:00,BMFBOVESPA:IBOV,113532.54,114091.4,111978.2,112298.86,0.0
2022-08-29 10:00:00,BMFBOVESPA:IBOV,112295.87,113221.54,111689.15,112323.12,0.0
2022-08-30 10:00:00,BMFBOVESPA:IBOV,112323.42,112868.78,110103.11,110430.64,0.0
2022-08-31 10:00:00,BMFBOVESPA:IBOV,110430.64,111364.05,109522.88,109522.88,0.0
2022-09-01 10:00:00,BMFBOVESPA:IBOV,109523.84,110405.3,108217.4,110405.3,0.0
2022-09-02 10:00:00,BMFBOVESPA:IBOV,110408.92,112264.17,110408.92,110864.24,0.0
2022-09-05 10:00:00,BMFBOVESPA:IBOV,110867.93,112671.39,110864.76,112203.35,0.0
2022-09-06 10:00:00,BMFBOVESPA:IBOV,112202.62,112202.77,109348.31,109763.77,0.0
2022-09-08 10:00:00,BMFBOVESPA:IBOV,109770.53,110767.67,108618.97,109915.64,0.0
2022-09-09 10:00:00,BMFBOVESPA:IBOV,109922.25,112539.89,109922.25,112300.41,0.0
2022-09-12 10:00:00,BMFBOVESPA:IBOV,112307.24,114159.53,112304.57,113406.55,0.0
2022-09-13 10:00:00,BMFBOVESPA:IBOV,113398.09,113400.22,110521.95,110793.96,0.0
2022-09-14 10:00:00,BMFBOVESPA:IBOV,110793.99,111504.47,110118.13,110546.67,0.0
2022-09-15 10:00:00,BMFBOVESPA:IBOV,110546.52,111100.41,109523.89,109953.65,0.0
2022-09-16 10:00:00,BMFBOVESPA:IBOV,109950.92,109952.49,108488.9,109280.37,0.0
2022-09-19 10:00:00,BMFBOVESPA:IBOV,109282.6,111975.94,108507.76,111823.89,0.0
2022-09-20 10:00:00,BMFBOVESPA:IBOV,111823.6,112543.88,111393.16,112516.91,0.0
2022-09-21 10:00:00,BMFBOVESPA:IBOV,112516.91,113294.37,111380.13,111935.86,0.0
2022-09-22 10:00:00,BMFBOVESPA:IBOV,111941.66,114392.42,111818.53,114070.48,0.0
2022-09-23 10:00:00,BMFBOVESPA:IBOV,114046.98,114046.98,110731.9,111716.0,0.0
2022-09-26 10:00:00,BMFBOVESPA:IBOV,111712.7,111712.7,109021.62,109114.16,0.0
2022-09-27 10:00:00,BMFBOVESPA:IBOV,109121.86,110161.07,108120.26,108376.35,0.0
2022-09-28 10:00:00,BMFBOVESPA:IBOV,108376.5,108970.15,107914.01,108451.2,0.0
2022-09-29 10:00:00,BMFBOVESPA:IBOV,108448.54,108448.54,106243.52,107664.35,0.0
2022-09-30 10:00:00,BMFBOVESPA:IBOV,107664.35,110502.2,107315.15,110036.79,0.0
2022-10-03 10:00:00,BMFBOVESPA:IBOV,110047.56,116134.46,110047.56,116134.46,0.0
2022-10-04 10:00:00,BMFBOVESPA:IBOV,116147.46,118280.11,115837.2,116230.12,0.0
2022-10-05 10:00:00,BMFBOVESPA:IBOV,116230.86,117514.25,115906.33,117197.82,0.0
2022-10-06 10:00:00,BMFBOVESPA:IBOV,117199.7,118382.31,117143.65,117560.83,0.0
2022-10-07 10:00:00,BMFBOVESPA:IBOV,117560.47,117960.4,115924.33,116375.25,0.0
2022-10-10 10:00:00,BMFBOVESPA:IBOV,116377.15,116840.61,115261.12,115940.64,0.0
2022-10-11 10:00:00,BMFBOVESPA:IBOV,115927.72,115927.72,114296.52,114827.12,0.0
2022-10-13 10:00:00,BMFBOVESPA:IBOV,114819.2,115366.95,112690.12,114300.09,0.0
2022-10-14 10:00:00,BMFBOVESPA:IBOV,114300.68,114712.03,111631.4,112072.34,0.0
2022-10-17 10:00:00,BMFBOVESPA:IBOV,112106.8,114406.03,112090.36,113623.98,0.0
2022-10-18 10:00:00,BMFBOVESPA:IBOV,113626.63,115795.05,113626.63,115743.07,0.0
2022-10-19 10:00:00,BMFBOVESPA:IBOV,115744.37,116459.14,115264.36,116274.24,0.0
2022-10-20 10:00:00,BMFBOVESPA:IBOV,116276.16,117366.58,116276.16,117171.11,0.0
2022-10-21 10:00:00,BMFBOVESPA:IBOV,117170.19,120751.55,116735.71,119928.79,0.0
2022-10-24 10:00:00,BMFBOVESPA:IBOV,119921.67,119924.17,115792.69,116012.7,0.0
2022-10-25 10:00:00,BMFBOVESPA:IBOV,116015.67,116203.11,114625.59,114625.59,0.0
2022-10-26 10:00:00,BMFBOVESPA:IBOV,114625.59,114625.59,112577.15,112763.79,0.0
2022-10-27 10:00:00,BMFBOVESPA:IBOV,112765.63,116235.76,112765.24,114640.76,0.0
2022-10-28 10:00:00,BMFBOVESPA:IBOV,114636.18,114712.07,113336.06,114539.05,0.0
2022-10-31 10:00:00,BMFBOVESPA:IBOV,114533.14,116763.47,112113.34,116037.08,0.0
2022-11-01 10:00:00,BMFBOVESPA:IBOV,116037.26,118261.2,115547.46,116928.66,0.0
2022-11-03 10:00:00,BMFBOVESPA:IBOV,116927.42,117373.01,114485.13,116896.36,0.0
2022-11-04 10:00:00,BMFBOVESPA:IBOV,116907.18,120039.37,116904.14,118155.46,0.0
2022-11-07 10:00:00,BMFBOVESPA:IBOV,118148.47,118239.86,115220.95,115342.4,0.0
2022-11-08 10:00:00,BMFBOVESPA:IBOV,115339.64,117072.45,114687.75,116160.35,0.0
2022-11-09 10:00:00,BMFBOVESPA:IBOV,116153.42,116182.73,113109.53,113580.09,0.0
2022-11-10 10:00:00,BMFBOVESPA:IBOV,113578.78,113578.78,108516.46,109775.46,0.0
2022-11-11 10:00:00,BMFBOVESPA:IBOV,109775.46,113009.62,109408.1,112253.49,0.0
2022-11-14 10:00:00,BMFBOVESPA:IBOV,112255.54,114322.31,111930.35,113161.28,0.0
2022-11-16 10:00:00,BMFBOVESPA:IBOV,113166.25,113473.39,109512.22,110243.33,0.0
2022-11-17 10:00:00,BMFBOVESPA:IBOV,110240.66,110241.8,107245.13,109702.78,0.0
2022-11-18 10:00:00,BMFBOVESPA:IBOV,109706.43,111584.86,108511.71,108870.17,0.0
2022-11-21 10:00:00,BMFBOVESPA:IBOV,108868.18,110235.29,107957.01,109748.18,0.0
2022-11-22 10:00:00,BMFBOVESPA:IBOV,109749.71,110223.73,107867.47,109036.54,0.0
2022-11-23 10:00:00,BMFBOVESPA:IBOV,109035.8,109285.24,107901.91,108841.15,0.0
2022-11-24 10:00:00,BMFBOVESPA:IBOV,108845.74,112612.16,108845.74,111831.16,0.0
2022-11-25 10:00:00,BMFBOVESPA:IBOV,111831.16,112025.47,108551.96,108976.7,0.0
2022-11-28 10:00:00,BMFBOVESPA:IBOV,108976.7,109476.06,108377.75,108782.15,0.0
2022-11-29 10:00:00,BMFBOVESPA:IBOV,108783.98,112187.11,108783.98,110909.61,0.0
2022-11-30 10:00:00,BMFBOVESPA:IBOV,110909.69,112486.01,110202.25,112486.01,0.0
2022-12-01 10:00:00,BMFBOVESPA:IBOV,112478.68,112478.76,110547.84,110925.6,0.0
2022-12-02 10:00:00,BMFBOVESPA:IBOV,110925.74,113760.75,109963.02,111923.93,0.0
2022-12-05 10:00:00,BMFBOVESPA:IBOV,111921.65,112149.58,109270.18,109401.41,0.0
2022-12-06 10:00:00,BMFBOVESPA:IBOV,109402.99,110662.73,109217.24,110188.57,0.0
2022-12-07 10:00:00,BMFBOVESPA:IBOV,110188.05,110246.79,108612.02,109068.55,0.0
2022-12-08 10:00:00,BMFBOVESPA:IBOV,109067.66,109285.75,106905.81,107249.04,0.0
2022-12-09 10:00:00,BMFBOVESPA:IBOV,107249.76,108565.57,107089.22,107519.56,0.0
2022-12-12 10:00:00,BMFBOVESPA:IBOV,107518.28,107561.12,103876.71,105343.33,0.0
2022-12-13 10:00:00,BMFBOVESPA:IBOV,105345.14,106689.38,103409.27,103539.67,0.0
2022-12-14 10:00:00,BMFBOVESPA:IBOV,103536.1,104515.83,101631.98,103745.77,0.0
2022-12-15 10:00:00,BMFBOVESPA:IBOV,103739.25,105482.72,103014.26,103737.69,0.0
2022-12-16 10:00:00,BMFBOVESPA:IBOV,103737.17,104017.56,102248.42,102855.7,0.0
2022-12-19 10:00:00,BMFBOVESPA:IBOV,102859.17,105107.19,102769.76,104739.75,0.0
2022-12-20 10:00:00,BMFBOVESPA:IBOV,104739.56,107792.12,104606.87,106864.11,0.0
2022-12-21 10:00:00,BMFBOVESPA:IBOV,106865.92,107991.07,106065.73,107433.14,0.0
2022-12-22 10:00:00,BMFBOVESPA:IBOV,107436.3,108382.66,106509.7,107551.52,0.0
2022-12-23 10:00:00,BMFBOVESPA:IBOV,107551.7,109994.23,107551.7,109697.57,0.0
2022-12-26 10:00:00,BMFBOVESPA:IBOV,109698.84,109755.23,108308.77,108737.75,0.0
2022-12-27 10:00:00,BMFBOVESPA:IBOV,108739.34,109352.67,107418.4,108578.2,0.0
