datetime,symbol,Open,High,Low,Close,Volume
2022-12-28 10:00:00,BMFBOVESPA:IBOV,108578.38,110535.56,108578.38,110236.71,0.0
2022-12-29 10:00:00,BMFBOVESPA:IBOV,110237.41,111177.53,109560.31,109734.6,0.0
2023-01-02 10:00:00,BMFBOVESPA:IBOV,109733.88,109733.88,105980.66,106376.02,0.0
2023-01-03 10:00:00,BMFBOVESPA:IBOV,106376.76,106683.69,103852.27,104165.74,0.0
2023-01-04 10:00:00,BMFBOVESPA:IBOV,104167.14,105627.28,103915.11,105334.46,0.0
2023-01-05 10:00:00,BMFBOVESPA:IBOV,105336.15,107743.23,105333.08,107641.32,0.0
2023-01-06 10:00:00,BMFBOVESPA:IBOV,107641.87,109432.79,107641.87,108963.7,0.0
2023-01-09 10:00:00,BMFBOVESPA:IBOV,108963.9,109937.57,108134.33,109129.57,0.0
2023-01-10 10:00:00,BMFBOVESPA:IBOV,109128.58,111193.43,108478.19,110816.71,0.0
2023-01-11 10:00:00,BMFBOVESPA:IBOV,110816.14,112552.12,110752.0,112517.08,0.0
2023-01-12 10:00:00,BMFBOVESPA:IBOV,112516.4,113128.8,110981.59,111850.22,0.0
2023-01-13 10:00:00,BMFBOVESPA:IBOV,111843.47,111846.71,110427.64,110916.08,0.0
2023-01-16 10:00:00,BMFBOVESPA:IBOV,110907.91,110907.91,108752.91,109212.66,0.0
2023-01-17 10:00:00,BMFBOVESPA:IBOV,109213.72,111577.45,109213.72,111439.12,0.0
2023-01-18 10:00:00,BMFBOVESPA:IBOV,111442.39,113306.24,111441.08,112228.39,0.0
2023-01-19 10:00:00,BMFBOVESPA:IBOV,112219.38,113171.83,111306.96,112921.88,0.0
2023-01-20 10:00:00,BMFBOVESPA:IBOV,112921.52,113024.87,111734.58,112040.64,0.0
2023-01-23 10:00:00,BMFBOVESPA:IBOV,112040.64,113061.34,111541.82,111737.28,0.0
2023-01-24 10:00:00,BMFBOVESPA:IBOV,111746.04,113040.25,111669.24,113028.15,0.0
2023-01-25 10:00:00,BMFBOVESPA:IBOV,113028.01,114426.47,111927.22,114270.07,0.0
2023-01-26 10:00:00,BMFBOVESPA:IBOV,114271.19,114835.35,113591.04,114177.55,0.0
2023-01-27 10:00:00,BMFBOVESPA:IBOV,114178.21,114190.65,112044.46,112316.16,0.0
2023-01-30 10:00:00,BMFBOVESPA:IBOV,112318.91,112920.3,111823.63,112273.01,0.0
2023-01-31 10:00:00,BMFBOVESPA:IBOV,112273.01,113691.16,112144.78,113430.54,0.0
2023-02-01 10:00:00,BMFBOVESPA:IBOV,113429.6,113597.64,110729.47,112073.55,0.0
2023-02-02 10:00:00,BMFBOVESPA:IBOV,112071.61,112943.15,109746.74,110140.64,0.0
2023-02-03 10:00:00,BMFBOVESPA:IBOV,110140.64,110570.22,108184.98,108523.47,0.0
2023-02-06 10:00:00,BMFBOVESPA:IBOV,108517.62,108743.77,107415.53,108721.58,0.0
2023-02-07 10:00:00,BMFBOVESPA:IBOV,108726.78,109037.0,107233.94,107829.73,0.0
2023-02-08 10:00:00,BMFBOVESPA:IBOV,107832.11,110175.02,107830.39,109951.49,0.0
2023-02-09 10:00:00,BMFBOVESPA:IBOV,109951.97,110045.92,107766.59,108008.05,0.0
2023-02-10 10:00:00,BMFBOVESPA:IBOV,108001.55,108646.51,107619.93,108078.27,0.0
2023-02-13 10:00:00,BMFBOVESPA:IBOV,108074.15,109192.91,107419.59,108836.47,0.0
2023-02-14 10:00:00,BMFBOVESPA:IBOV,108838.52,109564.11,107557.07,107848.81,0.0
2023-02-15 10:00:00,BMFBOVESPA:IBOV,107848.81,110209.69,107266.63,109600.14,0.0
2023-02-16 10:00:00,BMFBOVESPA:IBOV,109599.2,110436.98,108377.51,109941.46,0.0
2023-02-17 10:00:00,BMFBOVESPA:IBOV,109941.46,109941.46,108968.48,109176.92,0.0
2023-02-22 13:00:00,BMFBOVESPA:IBOV,109173.51,109173.51,106720.17,107152.05,0.0
2023-02-23 10:00:00,BMFBOVESPA:IBOV,107152.05,108663.34,106731.17,107592.87,0.0
2023-02-24 10:00:00,BMFBOVESPA:IBOV,107581.79,107610.59,105359.92,105798.43,0.0
2023-02-27 10:00:00,BMFBOVESPA:IBOV,105807.2,106402.11,105226.6,105711.05,0.0
2023-02-28 10:00:00,BMFBOVESPA:IBOV,105705.79,106793.71,104931.93,104931.93,0.0
2023-03-01 10:00:00,BMFBOVESPA:IBOV,104933.17,105497.01,103104.81,104384.67,0.0
2023-03-02 10:00:00,BMFBOVESPA:IBOV,104374.89,104912.41,103320.59,103325.61,0.0
2023-03-03 10:00:00,BMFBOVESPA:IBOV,103325.61,104440.12,103322.71,103865.99,0.0
2023-03-06 10:00:00,BMFBOVESPA:IBOV,103864.62,105170.97,103170.44,104700.32,0.0
2023-03-07 10:00:00,BMFBOVESPA:IBOV,104700.02,105178.55,103480.42,104227.93,0.0
2023-03-08 10:00:00,BMFBOVESPA:IBOV,104227.93,106721.24,104227.93,106540.32,0.0
2023-03-09 10:00:00,BMFBOVESPA:IBOV,106539.92,106723.99,105053.24,105071.19,0.0
2023-03-10 10:00:00,BMFBOVESPA:IBOV,105071.19,105071.19,103201.41,103618.2,0.0
2023-03-13 10:00:00,BMFBOVESPA:IBOV,103607.98,103906.78,102254.72,103121.36,0.0
2023-03-14 10:00:00,BMFBOVESPA:IBOV,103121.36,104153.48,102482.23,102932.38,0.0
2023-03-15 10:00:00,BMFBOVESPA:IBOV,102929.7,103048.28,100692.04,102675.45,0.0
2023-03-16 10:00:00,BMFBOVESPA:IBOV,102682.65,103911.26,102454.77,103434.66,0.0
2023-03-17 10:00:00,BMFBOVESPA:IBOV,103433.65,103433.65,101663.65,101981.53,0.0
2023-03-20 10:00:00,BMFBOVESPA:IBOV,101981.53,102328.44,100678.84,100922.89,0.0
2023-03-21 10:00:00,BMFBOVESPA:IBOV,100922.79,101670.35,100922.79,100998.13,0.0
2023-03-22 10:00:00,BMFBOVESPA:IBOV,100997.54,101887.72,100128.79,100220.63,0.0
2023-03-23 10:00:00,BMFBOVESPA:IBOV,100221.1,101125.76,96996.844,97926.344,0.0
2023-03-24 10:00:00,BMFBOVESPA:IBOV,97926.141,99258.43,97687.656,98829.273,0.0
2023-03-27 10:00:00,BMFBOVESPA:IBOV,98833.078,99996.57,98833.078,99670.469,0.0
2023-03-28 10:00:00,BMFBOVESPA:IBOV,99672.172,101559.17,99488.188,101185.09,0.0
2023-03-29 10:00:00,BMFBOVESPA:IBOV,101185.19,102213.27,100247.89,101792.52,0.0
2023-03-30 10:00:00,BMFBOVESPA:IBOV,101795.79,104085.4,101795.79,103713.45,0.0
2023-03-31 10:00:00,BMFBOVESPA:IBOV,103714.34,104040.62,101475.57,101882.2,0.0
2023-04-03 10:00:00,BMFBOVESPA:IBOV,101883.21,101915.71,100650.55,101506.18,0.0
2023-04-04 10:00:00,BMFBOVESPA:IBOV,101504.82,103055.92,101504.82,101869.45,0.0
2023-04-05 10:00:00,BMFBOVESPA:IBOV,101869.09,101960.48,99897.781,100977.85,0.0
2023-04-06 10:00:00,BMFBOVESPA:IBOV,100977.85,101627.96,100442.96,100821.73,0.0
2023-04-10 10:00:00,BMFBOVESPA:IBOV,100821.82,102195.62,100819.1,101846.64,0.0
2023-04-11 10:00:00,BMFBOVESPA:IBOV,101848.94,106455.33,101847.79,106213.76,0.0
2023-04-12 10:00:00,BMFBOVESPA:IBOV,106217.9,108277.02,106216.58,106889.71,0.0
2023-04-13 10:00:00,BMFBOVESPA:IBOV,106889.71,107037.28,106219.71,106457.85,0.0
2023-04-14 10:00:00,BMFBOVESPA:IBOV,106457.58,106700.62,104934.09,106279.37,0.0
2023-04-17 10:00:00,BMFBOVESPA:IBOV,106279.37,106829.81,105622.91,106015.67,0.0
2023-04-18 10:00:00,BMFBOVESPA:IBOV,106022.52,106474.75,105121.74,106163.23,0.0
2023-04-19 10:00:00,BMFBOVESPA:IBOV,106148.97,106148.97,103603.7,103912.94,0.0
2023-04-20 10:00:00,BMFBOVESPA:IBOV,103913.47,104615.18,103086.98,104366.82,0.0
2023-04-24 10:00:00,BMFBOVESPA:IBOV,104366.82,104821.97,103247.04,103946.58,0.0
2023-04-25 10:00:00,BMFBOVESPA:IBOV,103946.58,103946.58,102633.1,103220.09,0.0
2023-04-26 10:00:00,BMFBOVESPA:IBOV,103220.09,103667.52,102233.43,102312.1,0.0
2023-04-27 10:00:00,BMFBOVESPA:IBOV,102309.98,103177.38,101975.35,102923.31,0.0
2023-04-28 10:00:00,BMFBOVESPA:IBOV,102922.7,104431.63,102448.52,104431.63,0.0
2023-05-02 10:00:00,BMFBOVESPA:IBOV,104431.23,104446.78,101569.48,101926.95,0.0
2023-05-03 10:00:00,BMFBOVESPA:IBOV,101926.95,102331.07,101433.34,101797.09,0.0
2023-05-04 10:00:00,BMFBOVESPA:IBOV,101797.91,103320.81,101063.49,102174.34,0.0
2023-05-05 10:00:00,BMFBOVESPA:IBOV,102174.73,105305.64,102174.73,105148.48,0.0
2023-05-08 10:00:00,BMFBOVESPA:IBOV,105161.13,106715.75,105161.13,106042.15,0.0
2023-05-09 10:00:00,BMFBOVESPA:IBOV,106027.51,107731.1,105549.08,107113.66,0.0
2023-05-10 10:00:00,BMFBOVESPA:IBOV,107113.66,107744.37,106538.01,107448.21,0.0
2023-05-11 10:00:00,BMFBOVESPA:IBOV,107446.09,108666.85,106419.28,108256.4,0.0
2023-05-12 10:00:00,BMFBOVESPA:IBOV,108255.65,108816.78,107496.89,108463.84,0.0
2023-05-15 10:00:00,BMFBOVESPA:IBOV,108469.09,109270.58,108356.35,109029.12,0.0
2023-05-16 10:00:00,BMFBOVESPA:IBOV,109029.12,110151.03,108085.2,108193.68,0.0
2023-05-17 10:00:00,BMFBOVESPA:IBOV,108194.11,109773.75,108188.17,109459.95,0.0
2023-05-18 10:00:00,BMFBOVESPA:IBOV,109459.33,110205.74,108864.44,110108.46,0.0
2023-05-19 10:00:00,BMFBOVESPA:IBOV,110113.0,111211.29,109786.92,110744.51,0.0
2023-05-22 10:00:00,BMFBOVESPA:IBOV,110744.91,111643.3,110178.19,110213.12,0.0
2023-05-23 10:00:00,BMFBOVESPA:IBOV,110212.54,111324.7,109713.06,109928.53,0.0
2023-05-24 10:00:00,BMFBOVESPA:IBOV,109919.92,109919.92,108546.09,108799.54,0.0
2023-05-25 10:00:00,BMFBOVESPA:IBOV,108799.6,111114.53,108799.6,110054.38,0.0
2023-05-26 10:00:00,BMFBOVESPA:IBOV,110057.62,111705.53,109900.4,110905.51,0.0
2023-05-29 10:00:00,BMFBOVESPA:IBOV,110905.81,111168.05,110195.11,110333.4,0.0
2023-05-30 10:00:00,BMFBOVESPA:IBOV,110333.4,111290.69,108551.51,108967.03,0.0
2023-05-31 10:00:00,BMFBOVESPA:IBOV,108967.03,109136.79,108193.41,108335.07,0.0
2023-06-01 10:00:00,BMFBOVESPA:IBOV,108339.14,110745.4,108334.59,110564.66,0.0
2023-06-02 10:00:00,BMFBOVESPA:IBOV,110568.4,113069.55,110567.44,112558.15,0.0
2023-06-05 10:00:00,BMFBOVESPA:IBOV,112558.15,113071.2,111736.44,112696.32,0.0
2023-06-06 10:00:00,BMFBOVESPA:IBOV,112697.26,114782.66,112695.6,114610.1,0.0
2023-06-07 10:00:00,BMFBOVESPA:IBOV,114610.22,115978.12,114610.22,115488.16,0.0
2023-06-09 10:00:00,BMFBOVESPA:IBOV,115488.91,117602.97,115488.91,117019.48,0.0
2023-06-12 10:00:00,BMFBOVESPA:IBOV,117021.59,117734.99,116704.14,117336.34,0.0
2023-06-13 10:00:00,BMFBOVESPA:IBOV,117337.35,117924.06,116363.43,116742.71,0.0
2023-06-14 10:00:00,BMFBOVESPA:IBOV,116753.31,119084.5,116744.58,119068.77,0.0
2023-06-15 10:00:00,BMFBOVESPA:IBOV,119068.45,119686.12,118692.8,119221.0,0.0
2023-06-16 10:00:00,BMFBOVESPA:IBOV,119208.35,119554.92,118487.3,118758.42,0.0
2023-06-19 10:00:00,BMFBOVESPA:IBOV,118756.79,119939.0,118557.81,119857.76,0.0
2023-06-20 10:00:00,BMFBOVESPA:IBOV,119857.76,119857.76,118415.66,119622.4,0.0
2023-06-21 10:00:00,BMFBOVESPA:IBOV,119623.1,120518.52,119332.0,120420.26,0.0
2023-06-22 10:00:00,BMFBOVESPA:IBOV,120419.87,120419.87,118018.03,118934.2,0.0
2023-06-23 10:00:00,BMFBOVESPA:IBOV,118959.01,119386.09,118178.09,118977.1,0.0
2023-06-26 10:00:00,BMFBOVESPA:IBOV,118977.38,119147.99,117490.8,118242.95,0.0
2023-06-27 10:00:00,BMFBOVESPA:IBOV,118246.17,119211.58,116561.04,117522.87,0.0
2023-06-28 10:00:00,BMFBOVESPA:IBOV,117524.21,117936.71,116559.7,116681.32,0.0
2023-06-29 10:00:00,BMFBOVESPA:IBOV,116682.51,118622.75,116682.51,118382.65,0.0
2023-06-30 10:00:00,BMFBOVESPA:IBOV,118387.53,119447.25,118087.0,118087.0,0.0
2023-07-03 10:00:00,BMFBOVESPA:IBOV,118092.02,119877.04,118092.02,119672.78,0.0
2023-07-04 10:00:00,BMFBOVESPA:IBOV,119672.95,119677.86,118830.47,119076.37,0.0
2023-07-05 10:00:00,BMFBOVESPA:IBOV,119072.03,120199.87,118688.39,119549.21,0.0
2023-07-06 10:00:00,BMFBOVESPA:IBOV,119548.02,119548.02,117095.88,117425.7,0.0
2023-07-07 10:00:00,BMFBOVESPA:IBOV,117426.95,119548.71,117426.95,118897.99,0.0
2023-07-10 10:00:00,BMFBOVESPA:IBOV,118897.42,118897.42,117814.49,117942.44,0.0
2023-07-11 10:00:00,BMFBOVESPA:IBOV,117941.81,117941.81,115703.93,117219.95,0.0
2023-07-12 10:00:00,BMFBOVESPA:IBOV,117557.13,119156.48,117557.13,117666.49,0.0
2023-07-13 10:00:00,BMFBOVESPA:IBOV,117670.79,119739.09,117668.13,119263.89,0.0
2023-07-14 10:00:00,BMFBOVESPA:IBOV,119268.24,119328.65,117525.54,117710.54,0.0
2023-07-17 10:00:00,BMFBOVESPA:IBOV,117710.54,118302.34,116591.12,118219.46,0.0
2023-07-18 10:00:00,BMFBOVESPA:IBOV,118217.99,118731.86,117324.1,117841.19,0.0
2023-07-19 10:00:00,BMFBOVESPA:IBOV,117841.92,118011.46,116659.55,117552.07,0.0
2023-07-20 10:00:00,BMFBOVESPA:IBOV,117558.37,118290.29,117484.27,118082.9,0.0
2023-07-21 10:00:00,BMFBOVESPA:IBOV,118090.4,120372.77,118085.75,120216.77,0.0
2023-07-24 10:00:00,BMFBOVESPA:IBOV,120219.62,121771.71,120099.34,121341.69,0.0
2023-07-25 10:00:00,BMFBOVESPA:IBOV,121343.58,123009.9,121343.58,122007.77,0.0
2023-07-26 10:00:00,BMFBOVESPA:IBOV,122002.76,122746.72,121370.43,122560.38,0.0
2023-07-27 10:00:00,BMFBOVESPA:IBOV,122560.38,122598.97,119824.52,119989.64,0.0
2023-07-28 10:00:00,BMFBOVESPA:IBOV,120002.29,120660.21,119706.26,120187.11,0.0
2023-07-31 10:00:00,BMFBOVESPA:IBOV,120187.87,122148.81,120187.87,121942.98,0.0
2023-08-01 10:00:00,BMFBOVESPA:IBOV,121944.64,121944.64,120153.62,121248.39,0.0
2023-08-02 10:00:00,BMFBOVESPA:IBOV,121249.27,121251.53,119797.92,120858.72,0.0
2023-08-03 10:00:00,BMFBOVESPA:IBOV,120859.46,122619.14,120365.38,120585.77,0.0
2023-08-04 10:00:00,BMFBOVESPA:IBOV,120585.58,121442.02,119215.02,119507.68,0.0
2023-08-07 10:00:00,BMFBOVESPA:IBOV,119509.35,120103.93,118893.9,119379.5,0.0
2023-08-08 10:00:00,BMFBOVESPA:IBOV,119378.14,119552.69,117491.95,119090.24,0.0
2023-08-09 10:00:00,BMFBOVESPA:IBOV,119089.61,119089.61,117901.04,118408.77,0.0
2023-08-10 10:00:00,BMFBOVESPA:IBOV,118412.19,119438.15,118112.68,118349.6,0.0
2023-08-11 10:00:00,BMFBOVESPA:IBOV,118349.6,119053.92,117415.21,118065.14,0.0
2023-08-14 10:00:00,BMFBOVESPA:IBOV,118066.52,118081.9,116529.96,116809.55,0.0
2023-08-15 10:00:00,BMFBOVESPA:IBOV,116808.91,117697.25,116033.15,116171.42,0.0
2023-08-16 10:00:00,BMFBOVESPA:IBOV,116171.26,117337.65,115533.58,115591.52,0.0
2023-08-17 10:00:00,BMFBOVESPA:IBOV,115592.14,116610.49,114859.21,114982.3,0.0
2023-08-18 10:00:00,BMFBOVESPA:IBOV,114973.4,115728.91,114423.28,115408.52,0.0
2023-08-21 10:00:00,BMFBOVESPA:IBOV,115403.81,115424.65,114066.51,114429.35,0.0
2023-08-22 10:00:00,BMFBOVESPA:IBOV,114433.39,116285.57,114433.39,116156.01,0.0
2023-08-23 10:00:00,BMFBOVESPA:IBOV,116159.67,118134.59,116158.89,118134.59,0.0
2023-08-24 10:00:00,BMFBOVESPA:IBOV,118135.08,118135.57,116847.66,117025.6,0.0
2023-08-25 10:00:00,BMFBOVESPA:IBOV,117025.02,117252.11,115396.62,115837.2,0.0
2023-08-28 10:00:00,BMFBOVESPA:IBOV,115838.36,117252.99,115835.71,117120.98,0.0
2023-08-29 10:00:00,BMFBOVESPA:IBOV,117123.7,118493.13,117123.7,118403.61,0.0
2023-08-30 10:00:00,BMFBOVESPA:IBOV,118404.16,118840.8,117470.87,117535.1,0.0
2023-08-31 10:00:00,BMFBOVESPA:IBOV,117537.42,117636.62,115741.81,115741.81,0.0
2023-09-01 10:00:00,BMFBOVESPA:IBOV,115743.8,117990.61,115743.8,117892.96,0.0
2023-09-04 10:00:00,BMFBOVESPA:IBOV,117892.95,118576.42,117589.94,117776.62,0.0
2023-09-05 10:00:00,BMFBOVESPA:IBOV,117776.37,117956.71,116637.02,117331.3,0.0
2023-09-06 10:00:00,BMFBOVESPA:IBOV,117331.3,117970.71,115983.53,115985.34,0.0
2023-09-08 10:00:00,BMFBOVESPA:IBOV,115979.43,115979.43,114838.85,115313.4,0.0
2023-09-11 10:00:00,BMFBOVESPA:IBOV,115315.94,117130.81,115315.94,116883.34,0.0
2023-09-12 10:00:00,BMFBOVESPA:IBOV,116885.04,118153.67,116885.04,117968.12,0.0
2023-09-13 10:00:00,BMFBOVESPA:IBOV,117968.12,119317.66,117721.83,118175.97,0.0
2023-09-14 10:00:00,BMFBOVESPA:IBOV,118181.15,119748.08,118181.15,119391.55,0.0
2023-09-15 10:00:00,BMFBOVESPA:IBOV,119392.62,119780.2,118666.46,118757.53,0.0
2023-09-18 10:00:00,BMFBOVESPA:IBOV,118758.67,119485.9,118122.66,118288.21,0.0
2023-09-19 10:00:00,BMFBOVESPA:IBOV,118293.14,118457.81,117627.67,117845.78,0.0
2023-09-20 10:00:00,BMFBOVESPA:IBOV,117863.67,119615.7,117846.51,118695.32,0.0
2023-09-21 10:00:00,BMFBOVESPA:IBOV,118695.09,118695.09,116012.92,116145.05,0.0
2023-09-22 10:00:00,BMFBOVESPA:IBOV,116147.03,116967.5,115855.48,116008.64,0.0
2023-09-25 10:00:00,BMFBOVESPA:IBOV,116008.64,116030.83,115573.35,115924.61,0.0
2023-09-26 10:00:00,BMFBOVESPA:IBOV,115922.45,115922.45,114162.28,114193.43,0.0
2023-09-27 10:00:00,BMFBOVESPA:IBOV,114193.51,115340.41,113365.75,114327.05,0.0
2023-09-28 10:00:00,BMFBOVESPA:IBOV,114327.05,115953.65,114180.49,115730.76,0.0
2023-09-29 10:00:00,BMFBOVESPA:IBOV,115742.27,116899.02,115742.27,116565.17,0.0
2023-10-02 10:00:00,BMFBOVESPA:IBOV,116565.17,116672.3,114761.1,115056.86,0.0
2023-10-03 10:00:00,BMFBOVESPA:IBOV,115054.87,115055.63,113150.89,113419.04,0.0
2023-10-04 10:00:00,BMFBOVESPA:IBOV,113430.05,114075.29,113036.3,113607.45,0.0
2023-10-05 10:00:00,BMFBOVESPA:IBOV,113608.78,114359.33,112704.87,113284.08,0.0
2023-10-06 10:00:00,BMFBOVESPA:IBOV,113282.5,114491.0,111598.57,114169.63,0.0
2023-10-09 10:00:00,BMFBOVESPA:IBOV,114168.99,115218.65,113448.18,115156.07,0.0
2023-10-10 10:00:00,BMFBOVESPA:IBOV,115157.9,116899.51,115157.9,116736.95,0.0
2023-10-11 10:00:00,BMFBOVESPA:IBOV,116736.95,117098.64,116231.22,117050.74,0.0
2023-10-13 10:00:00,BMFBOVESPA:IBOV,117049.99,117070.35,115658.27,115754.08,0.0
2023-10-16 10:00:00,BMFBOVESPA:IBOV,115759.93,116905.38,115759.93,116533.85,0.0
2023-10-17 10:00:00,BMFBOVESPA:IBOV,116526.43,116916.68,115563.93,115908.43,0.0
2023-10-18 10:00:00,BMFBOVESPA:IBOV,115907.04,115907.04,113952.11,114059.64,0.0
2023-10-19 10:00:00,BMFBOVESPA:IBOV,114059.49,115062.61,113767.75,114004.3,0.0
2023-10-20 10:00:00,BMFBOVESPA:IBOV,113996.28,114089.58,112533.33,113155.28,0.0
2023-10-23 10:00:00,BMFBOVESPA:IBOV,113144.74,113679.63,112164.36,112784.52,0.0
2023-10-24 10:00:00,BMFBOVESPA:IBOV,112813.83,114248.72,112813.83,113761.9,0.0
2023-10-25 10:00:00,BMFBOVESPA:IBOV,113761.9,114318.65,112680.27,112829.97,0.0
2023-10-26 10:00:00,BMFBOVESPA:IBOV,112840.03,114885.61,112840.03,114776.86,0.0
2023-10-27 10:00:00,BMFBOVESPA:IBOV,114776.86,115341.65,112953.38,113301.35,0.0
2023-10-30 10:00:00,BMFBOVESPA:IBOV,113303.16,114204.07,112308.5,112531.52,0.0
2023-10-31 10:00:00,BMFBOVESPA:IBOV,112534.49,113597.32,112098.12,113143.67,0.0
2023-11-01 10:00:00,BMFBOVESPA:IBOV,113156.7,115433.25,113156.7,115052.96,0.0
2023-11-03 10:00:00,BMFBOVESPA:IBOV,115062.37,118501.8,115062.37,118159.97,0.0
2023-11-06 10:00:00,BMFBOVESPA:IBOV,118159.97,118757.52,118044.82,118431.25,0.0
2023-11-07 10:00:00,BMFBOVESPA:IBOV,118422.18,119576.62,118026.33,119268.06,0.0
2023-11-08 10:00:00,BMFBOVESPA:IBOV,119268.06,119975.84,118463.87,119176.67,0.0
2023-11-09 10:00:00,BMFBOVESPA:IBOV,119180.45,120256.62,118445.86,119034.14,0.0
2023-11-10 10:00:00,BMFBOVESPA:IBOV,119035.85,120822.77,119035.85,120568.14,0.0
2023-11-13 10:00:00,BMFBOVESPA:IBOV,120561.18,120606.3,119878.23,120410.17,0.0
2023-11-14 10:00:00,BMFBOVESPA:IBOV,120410.51,123370.35,120410.51,123165.76,0.0
2023-11-16 10:00:00,BMFBOVESPA:IBOV,123165.3,124736.97,123165.3,124639.24,0.0
2023-11-17 10:00:00,BMFBOVESPA:IBOV,124639.24,125431.07,124546.59,124773.21,0.0
2023-11-20 10:00:00,BMFBOVESPA:IBOV,124773.21,126162.01,124773.21,125957.06,0.0
2023-11-21 10:00:00,BMFBOVESPA:IBOV,125957.06,125957.06,125059.77,125626.03,0.0
2023-11-22 10:00:00,BMFBOVESPA:IBOV,125626.2,126875.11,125439.03,126035.3,0.0
2023-11-23 10:00:00,BMFBOVESPA:IBOV,126034.62,126759.88,125763.78,126575.75,0.0
2023-11-24 10:00:00,BMFBOVESPA:IBOV,126552.58,126552.58,125341.01,125517.27,0.0
2023-11-27 10:00:00,BMFBOVESPA:IBOV,125517.27,125826.08,124839.65,125731.45,0.0
2023-11-28 10:00:00,BMFBOVESPA:IBOV,125725.69,126916.0,125387.96,126538.32,0.0
2023-11-29 10:00:00,BMFBOVESPA:IBOV,126540.64,127388.15,126017.97,126165.64,0.0
2023-11-30 10:00:00,BMFBOVESPA:IBOV,126168.35,127398.69,126168.35,127331.12,0.0
2023-12-01 10:00:00,BMFBOVESPA:IBOV,127331.12,128184.91,126655.67,128184.91,0.0
2023-12-04 10:00:00,BMFBOVESPA:IBOV,128182.88,128182.88,126643.22,126802.79,0.0
2023-12-05 10:00:00,BMFBOVESPA:IBOV,126802.4,127488.56,126491.48,126903.25,0.0
2023-12-06 10:00:00,BMFBOVESPA:IBOV,126906.7,127537.55,125614.35,125622.65,0.0
2023-12-07 10:00:00,BMFBOVESPA:IBOV,125622.65,126581.04,125565.53,126009.57,0.0
2023-12-08 10:00:00,BMFBOVESPA:IBOV,126009.57,127289.43,125562.34,127093.57,0.0
2023-12-11 10:00:00,BMFBOVESPA:IBOV,127092.79,127153.64,126526.12,126916.41,0.0
2023-12-12 10:00:00,BMFBOVESPA:IBOV,126922.95,127359.19,126013.15,126403.03,0.0
2023-12-13 10:00:00,BMFBOVESPA:IBOV,126406.22,129793.35,126298.76,129465.08,0.0
2023-12-14 10:00:00,BMFBOVESPA:IBOV,129469.02,131259.81,129469.02,130842.09,0.0
2023-12-15 10:00:00,BMFBOVESPA:IBOV,130841.93,131661.25,129883.62,130197.1,0.0
2023-12-18 10:00:00,BMFBOVESPA:IBOV,130202.35,131447.27,130198.41,131083.81,0.0
2023-12-19 10:00:00,BMFBOVESPA:IBOV,131087.69,132046.94,131085.81,131850.91,0.0
2023-12-20 10:00:00,BMFBOVESPA:IBOV,131850.91,132340.75,130709.8,130804.17,0.0
2023-12-21 10:00:00,BMFBOVESPA:IBOV,130826.19,132276.94,130822.35,132182.02,0.0
2023-12-22 10:00:00,BMFBOVESPA:IBOV,132182.02,133035.31,132093.77,132752.94,0.0
2023-12-26 10:00:00,BMFBOVESPA:IBOV,132752.95,133644.66,132752.95,133532.92,0.0
2023-12-27 10:00:00,BMFBOVESPA:IBOV,133523.41,134195.47,133328.39,134193.72,0.0
2023-12-28 10:00:00,BMFBOVESPA:IBOV,134193.59,134391.67,133832.27,134185.23,0.0