Date,Selic anualizada base 252 - %a.a.,Selic %a.d.,Retorno Selic(1M),Retorno Selic(3M),Retorno Selic(6M),Retorno Selic(12M)
2022-01-04,9.15,0.0347492492516643,0.6917546936634045,1.8513620709987855,3.0947634995131645,4.480604111989872
2022-01-05,9.15,0.0347492492516643,0.6972840451690665,1.862626927043265,3.1139486487695933,4.509104313175527
2022-01-06,9.15,0.0347492492516643,0.6972840451690665,1.873893028991258,3.1331373682362385,4.537612288641357
2022-01-07,9.15,0.0347492492516643,0.6972840451690665,1.88516037698081,3.1523296585770355,4.566128040507533
2022-01-10,9.15,0.0347492492516643,0.6972840451690665,1.8964289711494997,3.1715255204568082,4.59465157089578
2022-01-11,9.15,0.0347492492516643,0.6972840451690665,1.9076988116352611,3.1907249545399585,4.623182881927579
2022-01-12,9.15,0.0347492492516643,0.6972840451690665,1.9189698985759618,3.2099279614913767,4.651721975725676
2022-01-13,9.15,0.0347492492516643,0.6972840451690665,1.9302422321093582,3.229134541976042,4.680268854412795
2022-01-14,9.15,0.0347492492516643,0.6972840451690665,1.9415158123735843,3.248344696658889,4.708823520112682
2022-01-17,9.15,0.0347492492516643,0.6972840451690665,1.952790639506241,3.2675584262049417,4.737385974948993
2022-01-18,9.15,0.0347492492516643,0.6972840451690665,1.9640667136453072,3.28677573127949,4.765956221047096
2022-01-19,9.15,0.0347492492516643,0.6972840451690665,1.9753440349286722,3.3059966125480456,4.794534260532091
2022-01-20,9.15,0.0347492492516643,0.6972840451690665,1.9866226034945589,3.325221070675899,4.823120095529587
2022-01-21,9.15,0.0347492492516643,0.6972840451690665,1.997902419480524,3.3444491063290283,4.851713728166551
2022-01-24,9.15,0.0347492492516643,0.6972840451690665,2.0091834830247235,3.363680720172879,4.88031516056926
2022-01-25,9.15,0.0347492492516643,0.6972840451690665,2.020465794265136,3.382915912873208,4.9089243948658545
2022-01-26,9.15,0.0347492492516643,0.6972840451690665,2.0260681101435862,3.402154685096348,4.937541433184656
2022-01-27,9.15,0.0347492492516643,0.6972840451690665,2.031670733665747,3.421397037508278,4.96616627765416
2022-01-28,9.15,0.0347492492516643,0.6972840451690665,2.0372736648482936,3.440642970775376,4.994798930403688
2022-01-31,9.15,0.0347492492516643,0.6972840451690665,2.0428769037081906,3.4598924855635094,5.023439393563556
2022-02-01,9.15,0.0347492492516643,0.6972840451690665,2.048480450262491,3.4791455825398776,5.052087669263838
2022-02-02,9.15,0.0347492492516643,0.6972840451690665,2.05408430452787,3.494477720719491,5.08074375963572
2022-02-03,10.65,0.0401675413897573,0.7027382229079615,2.065216437669304,3.5154186463981496,5.115100823254104
2022-02-04,10.65,0.0401675413897573,0.7081926960674556,2.0763497851119084,3.5363638092342553,5.149469120213124
2022-02-07,10.65,0.0401675413897573,0.7136474646635582,2.087484346987911,3.5573132100848115,5.183848654186174
2022-02-08,10.65,0.0401675413897573,0.7191025287123454,2.098620123430006,3.578266849807199,5.218239428847071
2022-02-09,10.65,0.0401675413897573,0.7245578882297377,2.109757114570665,3.5992247292594204,5.252641447870876
2022-02-10,10.65,0.0401675413897573,0.7300135432317667,2.120895320542404,3.6201868492992118,5.287054714934003
2022-02-11,10.65,0.0401675413897573,0.7354694937344419,2.132034741477562,3.641153210784509,5.321479233714843
2022-02-14,10.65,0.0401675413897573,0.7409257397537505,2.143175377508899,3.6621238145737367,5.3559150078914985
2022-02-15,10.65,0.0401675413897573,0.7463822813057686,2.1543172287687096,3.6830986615253414,5.390362041143892
2022-02-16,10.65,0.0401675413897573,0.7518391184063944,2.1654602953898427,3.7040777524974366,5.42482033715348
2022-02-17,10.65,0.0401675413897573,0.7572962510717041,2.1766045775045484,3.72506108834898,5.459289899603181
2022-02-18,10.65,0.0401675413897573,0.762753679317707,2.1877500752458534,3.7460486699390616,5.493770732176073
2022-02-21,10.65,0.0401675413897573,0.768211403160346,2.198896788745852,3.767040498126639,5.528262838557385
2022-02-22,10.65,0.0401675413897573,0.7736694226157192,2.210044718137527,3.788036573770781,5.562766222433169
2022-02-23,10.65,0.0401675413897573,0.779127737699814,2.2211938635533057,3.809036897731133,5.597280887490275
2022-02-24,10.65,0.0401675413897573,0.7845863484286175,2.232344225125993,3.8300414708670516,5.631806837417486
2022-02-25,10.65,0.0401675413897573,0.7900452548181169,2.243495802988238,3.8510502940386715,5.666344075904872
2022-03-02,10.65,0.0401675413897573,0.7955044568844549,2.254648597272424,3.8720633681056382,5.70089260664246
2022-03-03,10.65,0.0401675413897573,0.8009639546434855,2.2658026081115334,3.8930806939282414,5.735452433322874
2022-03-04,10.65,0.0401675413897573,0.8064237481113512,2.2769578356381937,3.914102272366704,5.770023559639648
2022-03-07,10.65,0.0401675413897573,0.8064237481113512,2.2881142799852316,3.935128104281449,5.804605989286826
2022-03-08,10.65,0.0401675413897573,0.8064237481113512,2.2992719412850082,3.9561581905332543,5.8391997259603645
2022-03-09,10.65,0.0401675413897573,0.8064237481113512,2.304812889256147,3.9771925319828982,5.873804773357416
2022-03-10,10.65,0.0401675413897573,0.8064237481113512,2.310354137347659,3.9982311294912254,5.908421135175312
2022-03-11,10.65,0.0401675413897573,0.8064237481113512,2.315895685575975,4.019273983919436,5.943048815114205
2022-03-14,10.65,0.0401675413897573,0.8064237481113512,2.32143753395726,4.040321096129129,5.977687816874444
2022-03-15,10.65,0.0401675413897573,0.8064237481113512,2.326979682507746,4.061372466981439,6.012338144157936
2022-03-16,10.65,0.0401675413897573,0.8064237481113512,2.332522131243686,4.082428097338342,6.046999800667141
2022-03-17,11.65,0.0437392423015881,0.8100228064143122,2.3417186221595054,4.107204760355132,6.082373145538855
2022-03-18,11.65,0.0437392423015881,0.8136219932132649,2.350915939552123,4.131987321418906,6.117758289646158
2022-03-21,11.65,0.0437392423015881,0.8172213085127611,2.3601140834956125,4.156775781933475,6.1531552369247455
2022-03-22,11.65,0.0437392423015881,0.8208207523174638,2.369313054064426,4.181570143303048,6.188563991311802
2022-03-23,11.65,0.0437392423015881,0.8244203246319026,2.378512851332726,4.206370406932569,6.223984556745732
2022-03-24,11.65,0.0437392423015881,0.8280200254606518,2.3877134753748974,4.227261656098302,6.2594169371661845
2022-03-25,11.65,0.0437392423015881,0.831619854808352,2.396914926265281,4.248157093532745,6.294861136513963
2022-03-28,11.65,0.0437392423015881,0.8352198126795107,2.4061172040779955,4.269056720075648,6.330317158732046
2022-03-29,11.65,0.0437392423015881,0.8388198990788354,2.4153203088875808,4.289960536567072,6.365785007763569
2022-03-30,11.65,0.0437392423015881,0.8424201140108112,2.4245242407680667,4.310868543846724,6.401264687553865
2022-03-31,11.65,0.0437392423015881,0.8460204574801233,2.433728999794149,4.331780742754687,6.436756202048954
2022-04-01,11.65,0.0437392423015881,0.8496209294912793,2.442934586039791,4.352697134131578,6.4722595551965245
2022-04-04,11.65,0.0437392423015881,0.8532215300487866,2.452140999579644,4.3736177188179015,6.507774750945594
2022-04-05,11.65,0.0437392423015881,0.8568222591574637,2.461348240487937,4.39454249765403,6.543301793246181
2022-04-06,11.65,0.0437392423015881,0.8604231168217513,2.4705563088389892,4.415471471481203,6.578840686050547
2022-04-07,11.65,0.0437392423015881,0.8640241030462681,2.4797652047072516,4.436404641140013,6.61439143331064
2022-04-08,11.65,0.0437392423015881,0.8676252178356325,2.488974928166887,4.457342007471965,6.649954038981165
2022-04-11,11.65,0.0437392423015881,0.8712264611943299,2.498185479292503,4.478283571318276,6.685528507017668
2022-04-12,11.65,0.0437392423015881,0.8748278331270232,2.5073968581584616,4.49922933352036,6.721114841377229
2022-04-13,11.65,0.0437392423015881,0.8784293336383531,2.5166090648389927,4.520179294920035,6.756713046017437
2022-04-14,11.65,0.0437392423015881,0.8784293336383531,2.5258220994085034,4.541133456359203,6.7923231248979254
2022-04-18,11.65,0.0437392423015881,0.8784293336383531,2.5350359619415563,4.562091818679881,6.827945081979525
2022-04-19,11.65,0.0437392423015881,0.8784293336383531,2.5442506525125808,4.5830543827241055,6.863578921224889
2022-04-20,11.65,0.0437392423015881,0.8784293336383531,2.553466171195695,4.604021149334225,6.899224646596935
2022-04-22,11.65,0.0437392423015881,0.8784293336383531,2.5626825180655732,4.624992119352922,6.934882262060493
2022-04-25,11.65,0.0437392423015881,0.8784293336383531,2.5718996931966887,4.6459672936229435,6.970551771581612
2022-04-26,11.65,0.0437392423015881,0.8784293336383531,2.581117696663293,4.666946672987016,7.006233179127586
2022-04-27,11.65,0.0437392423015881,0.8784293336383531,2.590336528539794,4.68793025828822,7.041926488667749
2022-04-28,11.65,0.0437392423015881,0.8784293336383531,2.599556188900931,4.708918050369704,7.077631704171661
2022-04-29,11.65,0.0437392423015881,0.8784293336383531,2.608776677820912,4.72407857023962,7.113348829610655
2022-05-02,11.65,0.0437392423015881,0.8784293336383531,2.6179979953742327,4.7392412851601895,7.149077868957798
2022-05-03,11.65,0.0437392423015881,0.8784293336383531,2.6272201416353447,4.754406195449001,7.184818826186912
2022-05-04,11.65,0.0437392423015881,0.8784293336383531,2.6364431166787883,4.769573301423935,7.220571705273482
2022-05-05,12.65,0.0472792210744588,0.8819988473449225,2.649298966769842,4.7884503393128774,7.257033197685625
2022-05-06,12.65,0.0472792210744588,0.8855684873562808,2.6565961250219816,4.807330778404428,7.293507089214923
2022-05-09,12.65,0.0472792210744588,0.889138253676891,2.6638938020161262,4.826214619311631,7.329993384077849
2022-05-10,12.65,0.0472792210744588,0.8927081463112163,2.6711919977893794,4.845101862647394,7.366492086492271
2022-05-11,12.65,0.0472792210744588,0.8962781652637419,2.678490712378534,4.863992509024495,7.403003200677305
2022-05-12,12.65,0.0472792210744588,0.8998483105389088,2.685789945820516,4.882886559056332,7.439526730853996
2022-05-13,12.65,0.0472792210744588,0.9034185821412466,2.6930896981520513,4.901784013356036,7.4760626812445885
2022-05-16,12.65,0.0472792210744588,0.9069889800751074,2.700389969410266,4.92068487253734,7.512611056072149
2022-05-17,12.65,0.0472792210744588,0.9105595043451098,2.707690759631909,4.939589137213041,7.549171859562498
2022-05-18,12.65,0.0472792210744588,0.9141301549556058,2.7149920688538165,4.958496807997292,7.585745095941943
2022-05-19,12.65,0.0472792210744588,0.9177009319111251,2.722293897113115,4.977407885503449,7.622330769437946
2022-05-20,12.65,0.0472792210744588,0.9212718352161753,2.7295962444463973,4.996322370345685,7.658928884280081
2022-05-23,12.65,0.0472792210744588,0.9248428648751306,2.7368991108909,5.015240263137621,7.695539444699273
2022-05-24,12.65,0.0472792210744588,0.9284140208924763,2.74420249648315,5.034161564493589,7.732162454928093
2022-05-25,12.65,0.0472792210744588,0.9319853032727421,2.7515064012603174,5.053086275027274,7.768797919199866
2022-05-26,12.65,0.0472792210744588,0.9355567120203911,2.7588108252592614,5.072014395353341,7.805445841749559
2022-05-27,12.65,0.0472792210744588,0.9391282471399087,2.766115768516908,5.090945926085921,7.84210622681405
2022-05-30,12.65,0.0472792210744588,0.9426999086356913,2.7734212310699613,5.109880867839656,7.878779078631015
2022-05-31,12.65,0.0472792210744588,0.9462716965122464,2.780727212955636,5.128819221229208,7.915464401440553
2022-06-01,12.65,0.0472792210744588,0.9498436107740593,2.788033714210836,5.147760986868777,7.952162199482782
2022-06-02,12.65,0.0472792210744588,0.9498436107740593,2.7953407348722203,5.16670616537378,7.988872477000464
2022-06-03,12.65,0.0472792210744588,0.9498436107740593,2.8026482749767823,5.185654757358593,8.025595238237472
2022-06-06,12.65,0.0472792210744588,0.9498436107740593,2.8099563345617584,5.204606763439057,8.06233048743863
2022-06-07,12.65,0.0472792210744588,0.9498436107740593,2.8172649136636085,5.223562184229125,8.09907822885112
2022-06-08,12.65,0.0472792210744588,0.9498436107740593,2.8245740123196805,5.236742087004531,8.135838466722545
2022-06-09,12.65,0.0472792210744588,0.9498436107740593,2.8318836305666784,5.249923640644272,8.172611205302726
2022-06-10,12.65,0.0472792210744588,0.9498436107740593,2.839193768441528,5.263106845355381,8.209396448842554
2022-06-13,12.65,0.0472792210744588,0.9498436107740593,2.8465044259812,5.27629170134456,8.246194201594626
2022-06-14,12.65,0.0472792210744588,0.9498436107740593,2.8538156032227535,5.2894782088184655,8.283004467812649
2022-06-15,12.65,0.0472792210744588,0.9498436107740593,2.8574550146112543,5.302666367983999,8.316720750006489
2022-06-17,13.15,0.049037490119197,0.9516177418296357,2.8629022748864363,5.317707040073949,8.352351722593765
2022-06-20,13.15,0.049037490119197,0.9533919040644712,2.8683498236448113,5.332749860464747,8.387994416051114
2022-06-21,13.15,0.049037490119197,0.955166097479121,2.873797660901678,5.347794829463526,8.42364883423401
2022-06-22,13.15,0.049037490119197,0.9569403220740957,2.87924578667218,5.36284194737684,8.459314980999654
2022-06-23,13.15,0.049037490119197,0.958714577849995,2.8846942009716825,5.377891214511843,8.494992860205674
2022-06-24,13.15,0.049037490119197,0.9604888648073517,2.8901429038154847,5.392942631175401,8.53068247571198
2022-06-27,13.15,0.049037490119197,0.9622631829466766,2.895591895218974,5.407996197674625,8.566383831378953
2022-06-28,13.15,0.049037490119197,0.964037532268569,2.901041175197161,5.42305191431649,8.602096931068836
2022-06-29,13.15,0.049037490119197,0.9658119127734954,2.9064907437655663,5.438109781408218,8.637821778644073
2022-06-30,13.15,0.049037490119197,0.9675863244621441,2.9119406009392446,5.45316979925663,8.67355837797017
2022-07-01,13.15,0.049037490119197,0.9693607673348703,2.917390746733739,5.468231968169501,8.709306732912081
2022-07-04,13.15,0.049037490119197,0.9711352413924512,2.922841181164193,5.483296288453476,8.745066847337245
2022-07-05,13.15,0.049037490119197,0.9729097466352643,2.928291904245861,5.498362760416375,8.780838725114059
2022-07-06,13.15,0.049037490119197,0.9746842830639091,2.933742915994242,5.513431384365153,8.81662237011196
2022-07-07,13.15,0.049037490119197,0.9764588506789185,2.9391942164243456,5.528502160607296,8.85241778620156
2022-07-08,13.15,0.049037490119197,0.9782334494808698,2.9446458055516045,5.543575089450448,8.888224977255256
2022-07-11,13.15,0.049037490119197,0.9800080794702959,2.950097683391295,5.558650171201718,8.924043947146476
2022-07-12,13.15,0.049037490119197,0.981782740647752,2.9555498499586053,5.573727406168616,8.959874699749593
2022-07-13,13.15,0.049037490119197,0.9835574330137486,2.9610023052692114,5.588806794659029,8.99571723894066
2022-07-14,13.15,0.049037490119197,0.9853321565689299,2.9664550493377684,5.603888336980201,9.03157156859693
2022-07-15,13.15,0.049037490119197,0.9853321565689299,2.9719080821800192,5.618972033439995,9.067437692597192
2022-07-18,13.15,0.049037490119197,0.9853321565689299,2.9773614038111296,5.634057884345989,9.103315614820895
2022-07-19,13.15,0.049037490119197,0.9853321565689299,2.982815014246465,5.649145890006002,9.139205339149203
2022-07-20,13.15,0.049037490119197,0.9853321565689299,2.9882689135013463,5.664236050727545,9.175106869464322
2022-07-21,13.15,0.049037490119197,0.9853321565689299,2.9937231015908283,5.679328366818859,9.211020209649856
2022-07-22,13.15,0.049037490119197,0.9853321565689299,2.999177578530432,5.694422838587654,9.246945363590807
2022-07-25,13.15,0.049037490119197,0.9853321565689299,3.004632344335434,5.7095194663414395,9.282882335173426
2022-07-26,13.15,0.049037490119197,0.9853321565689299,3.0100873990211108,5.724618250388525,9.318831128284844
2022-07-27,13.15,0.049037490119197,0.9853321565689299,3.0155427426026726,5.7397191910371514,9.354791746813863
2022-07-28,13.15,0.049037490119197,0.9853321565689299,3.0209983750954406,5.754822288594719,9.390764194650503
2022-07-29,13.15,0.049037490119197,0.9853321565689299,3.026454296514891,5.769927543369668,9.426748475686143
2022-08-01,13.15,0.049037490119197,0.9853321565689299,3.0319105068760788,5.785034955670154,9.462744593813444
2022-08-02,13.15,0.049037490119197,0.9853321565689299,3.033721228969455,5.800144525804152,9.498752552925493
2022-08-03,13.15,0.049037490119197,0.9853321565689299,3.0355319828851313,5.81525625408017,9.534772356918332
2022-08-04,13.65,0.0507880373261881,0.9870990860226136,3.0391456018854957,5.826489846812688,9.568566285303648
2022-08-05,13.65,0.0507880373261881,0.9888660463920784,3.04275934762106,5.837724632129548,9.602370639871683
2022-08-08,13.65,0.0507880373261881,0.990633037677835,3.046373220096621,5.848960610157161,9.636185423839837
2022-08-09,13.65,0.0507880373261881,0.9924000598804383,3.049987219316286,5.860197781022225,9.67001064042574
2022-08-10,13.65,0.0507880373261881,0.9941671130004881,3.0536013452846955,5.871436144851594,9.703846292847329
2022-08-11,13.65,0.0507880373261881,0.9959341970384283,3.0572155980061355,5.882675701771367,9.73769238432498
2022-08-12,13.65,0.0507880373261881,0.9977013119948808,3.0608299774851355,5.893916451908732,9.771548918079521
2022-08-15,13.65,0.0507880373261881,0.9994684578703561,3.0644444837261364,5.905158395390142,9.805415897332214
2022-08-16,13.65,0.0507880373261881,1.0012356346653206,3.068059116733668,5.9164015323422525,9.83929332530562
2022-08-17,13.65,0.0507880373261881,1.0030028423804627,3.07167387651206,5.9276458628919615,9.873181205224268
2022-08-18,13.65,0.0507880373261881,1.0047700810162263,3.075288763065709,5.938891387165768,9.907079540311535
2022-08-19,13.65,0.0507880373261881,1.006537350573189,3.078903776399189,5.950138105290459,9.940988333793953
2022-08-22,13.65,0.0507880373261881,1.008304651051839,3.0825189165169187,5.961386017392867,9.974907588898073
2022-08-23,13.65,0.0507880373261881,1.010071982452776,3.0861341834233835,5.972635123599557,10.008837308851447
2022-08-24,13.65,0.0507880373261881,1.011839344776555,3.089749577122869,5.9838854240375605,10.042777496882582
2022-08-25,13.65,0.0507880373261881,1.0136067380236646,3.0933650976200378,5.99513691883351,10.076728156221137
2022-08-26,13.65,0.0507880373261881,1.0153741621946377,3.0969807449190423,6.006389608114038,10.110689290097884
2022-08-29,13.65,0.0507880373261881,1.0171416172900738,3.1005965190247675,6.017643492006175,10.144660901744462
2022-08-30,13.65,0.0507880373261881,1.0189091033103725,3.1042124199411214,6.028898570637065,10.17864299439335
2022-08-31,13.65,0.0507880373261881,1.020676620256289,3.1078284476731444,6.0401548441326725,10.212635571278273
2022-09-01,13.65,0.0507880373261881,1.020676620256289,3.1114446022247,6.051412312620541,10.246638635633953
2022-09-02,13.65,0.0507880373261881,1.020676620256289,3.1150608836007176,6.062670976227458,10.280652190695626
2022-09-05,13.65,0.0507880373261881,1.020676620256289,3.1186772918052608,6.0739308350800325,10.31467623970055
2022-09-06,13.65,0.0507880373261881,1.020676620256289,3.1222938268430145,6.08519188930543,10.348710785885817
2022-09-08,13.65,0.0507880373261881,1.020676620256289,3.1259104887184863,6.096454139030394,10.382755832490043
2022-09-09,13.65,0.0507880373261881,1.020676620256289,3.1295272774359395,6.107717584381822,10.41681138275312
2022-09-12,13.65,0.0507880373261881,1.020676620256289,3.1331441929997927,6.118982225486702,10.450877439915551
2022-09-13,13.65,0.0507880373261881,1.020676620256289,3.1367612354146868,6.130248062471955,10.484954007218805
2022-09-14,13.65,0.0507880373261881,1.020676620256289,3.138565808190741,6.13772569545703,10.519041087905823
2022-09-15,13.65,0.0507880373261881,1.020676620256289,3.1403704125410714,6.145203855294623,10.553138685219698
2022-09-16,13.65,0.0507880373261881,1.020676620256289,3.1421750484664557,6.1526825420219255,10.587246802405614
2022-09-19,13.65,0.0507880373261881,1.020676620256289,3.1439797159673377,6.16016175567613,10.621365442708953
2022-09-20,13.65,0.0507880373261881,1.020676620256289,3.1457844150443615,6.167641496294096,10.655494609376293
2022-09-21,13.65,0.0507880373261881,1.020676620256289,3.147589145697971,6.175121763913238,10.689634305655172
2022-09-22,13.65,0.0507880373261881,1.020676620256289,3.1493939079287214,6.1826025585705935,10.719625754613693
2022-09-23,13.65,0.0507880373261881,1.020676620256289,3.151198701737168,6.190083880303376,10.749625329780432
2022-09-26,13.65,0.0507880373261881,1.020676620256289,3.153003527123932,6.1975657291484465,10.779633033356827
2022-09-27,13.65,0.0507880373261881,1.020676620256289,3.154808384089658,6.205048105143374,10.809648867546006
2022-09-28,13.65,0.0507880373261881,1.020676620256289,3.156613272634612,6.212531008324795,10.839672834550274
2022-09-29,13.65,0.0507880373261881,1.020676620256289,3.158418192759549,6.220014438730326,10.86970493657342
2022-09-30,13.65,0.0507880373261881,1.020676620256289,3.160223144465002,6.22749839639678,10.899745175819886
2022-10-03,13.65,0.0507880373261881,1.020676620256289,3.162028127751504,6.234982881361528,10.929793554494594
2022-10-04,13.65,0.0507880373261881,1.020676620256289,3.1638331426195654,6.24246789366163,10.959850074802112
2022-10-05,13.65,0.0507880373261881,1.020676620256289,3.165638189069808,6.24995343333421,10.989914738949258
2022-10-06,13.65,0.0507880373261881,1.020676620256289,3.167443267102721,6.257439500416484,11.019987549142085
2022-10-07,13.65,0.0507880373261881,1.020676620256289,3.169248376718836,6.264926094945511,11.050068507588184
2022-10-10,13.65,0.0507880373261881,1.020676620256289,3.171053517918887,6.272413216958417,11.080157616495011
2022-10-11,13.65,0.0507880373261881,1.020676620256289,3.1728586907032286,6.279900866492749,11.110254878071002
2022-10-13,13.65,0.0507880373261881,1.020676620256289,3.174663895072438,6.28738904358519,11.140360294525209
2022-10-14,13.65,0.0507880373261881,1.020676620256289,3.176469131027293,6.294877748273109,11.170473868067376
2022-10-17,13.65,0.0507880373261881,1.020676620256289,3.178274398568015,6.302366980593654,11.200595600907114
2022-10-18,13.65,0.0507880373261881,1.020676620256289,3.180079697695226,6.309856740584263,11.230725495255767
2022-10-19,13.65,0.0507880373261881,1.020676620256289,3.181885028409792,6.317347028281883,11.260863553324363
2022-10-20,13.65,0.0507880373261881,1.020676620256289,3.1836903907118463,6.3248378437235075,11.291009777325268
2022-10-21,13.65,0.0507880373261881,1.020676620256289,3.185495784602188,6.332329186946528,11.321164169470421
2022-10-24,13.65,0.0507880373261881,1.020676620256289,3.187301210081417,6.339821057988182,11.351326731973522
2022-10-25,13.65,0.0507880373261881,1.020676620256289,3.189106667149888,6.3473134568856615,11.381497467048241
2022-10-26,13.65,0.0507880373261881,1.020676620256289,3.190912155808201,6.354806383675982,11.411676376908764
2022-10-27,13.65,0.0507880373261881,1.020676620256289,3.192717676057044,6.362299838396357,11.43565825477788
2022-10-28,13.65,0.0507880373261881,1.020676620256289,3.194523227896906,6.36979382108418,11.45964529485719
2022-10-31,13.65,0.0507880373261881,1.020676620256289,3.196328811328053,6.3772883317765094,11.483637498257648
2022-11-01,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.381019151455192,11.507634866090388
2022-11-03,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.384750101979608,11.531637399467808
2022-11-04,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.3884811833543775,11.555645099501245
2022-11-07,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.3922123955838295,11.579657967302804
2022-11-08,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.3959437386731155,11.603676003985598
2022-11-09,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.39967521262641,11.627699210660914
2022-11-10,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.403406817448398,11.651727588442974
2022-11-11,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.407138553143521,11.675761138444019
2022-11-14,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.4108704197166855,11.699799861778203
2022-11-16,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.414602417172177,11.72384375955804
2022-11-17,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.418334545514903,11.747892832898167
2022-11-18,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.422066804749305,11.771947082912092
2022-11-21,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.425799194879622,11.796006510714797
2022-11-22,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.429531715910941,11.820071117420273
2022-11-23,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.433264367847702,11.844140904143629
2022-11-24,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.436997150694435,11.86821587199951
2022-11-25,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.440730064455735,11.892296022103622
2022-11-28,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.444463109136334,11.91638135557107
2022-11-29,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.448196284740582,11.940471873517854
2022-11-30,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.451929591273342,11.964567577060059
2022-12-01,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.455663028738856,11.98866846731339
2022-12-02,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.459396597142164,12.012774545395132
2022-12-05,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.463130296487307,12.036885812420817
2022-12-06,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.4668641267795035,12.061002269508858
2022-12-07,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.470598088022861,12.08512391777501
2022-12-08,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.474332180222109,12.103094768527534
2022-12-09,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.478066403381999,12.121068500585386
2022-12-12,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.4818007575069725,12.13904511441104
2022-12-13,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.48553524260147,12.157024610465793
2022-12-14,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.489269858670488,12.175006989212278
2022-12-15,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.491133089927814,12.192992251112035
2022-12-16,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.492996353785996,12.210980396628202
2022-12-19,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.494859650245588,12.228971426222746
2022-12-20,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.496722979306879,12.24696534035774
2022-12-21,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.498586340970824,12.264962139496284
2022-12-22,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.500449735237845,12.282961824100536
2022-12-23,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.502313162108231,12.300964394633151
2022-12-26,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.504176621582958,12.318969851556938
2022-12-27,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.506040113662337,12.336978195334837
2022-12-28,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.50790363834719,12.354989426429363
2022-12-29,13.65,0.0507880373261881,1.020676620256289,3.198134426351551,6.509767195637828,12.37300354530344
